,,,,"//==================================
// visual scene block 0x4A4E
//==================================",,,,
string,visual-0x4A4E-0_0,,,綾華：これがナビ？,This is Navi?,,,
string,visual-0x4A4E-1_0,,,　かわいい！,Cuuute!,,,
string,visual-0x4A4E-2_0,,,ナビ：あ！はじじめまして！,Ah! Nice too-too meet you!,,,
string,visual-0x4A4E-3_0,,,メイ：まだ上手に喋れないんだけどね,"She still can't talk very well, huh?",,,
string,visual-0x4A4E-4_0,,,　これでも、ずいぶん上達したんだよ,"She's improved a lot, though.",,,
string,visual-0x4A4E-5_0,,,ナビ：ナビの話、まだだ変ですか？,Is Navi's speech still-ill strange?,,,
string,visual-0x4A4E-6_0,,,笹木：ホログラム投影[装置つき?]の人工知性体ですか？,That's an artificial intelligence with a hologram projector?,,,
string,visual-0x4A4E-7_0,,,　最近ＣＭをよく見ますけど、大したものですね,"I've seen it in ads a lot lately, but it sure is something.",,,
string,visual-0x4A4E-8_0,,,　こんなに表情が[豊かだ?]なんて、思いませんでしたよ,I didn't think it could be so expressive.,,,
string,visual-0x4A4E-9_0,,,綾華：ホログラムって？,{Hologram}?,,,
string,visual-0x4A4E-10_0,,,優子：立体映像の事よ,A three-dimensional image.,,,
string,visual-0x4A4E-11_0,,,綾華：あ、優子さん！,Miss Yuuko!,,,
string,visual-0x4A4E-12_0,,,優子：つまり、そのお人形さんは空中に表示されている映像ってわけ,"In other words, that {doll} is a picture shown in the air.",,,
string,visual-0x4A4E-13_0,,,綾華：へえぇ…, ,,,
string,visual-0x4A4E-14_0,,,　優子さんって物知り！,"Miss Yuuko, you're so smart!",,,
string,visual-0x4A4E-15_0,,,沢田：おお！話題の２人さんのＣＭだぜ！,It's that popular new commercial of you two's!,,,
string,visual-0x4A4E-16_0,,,,,,UNTRANSLATED,
string,visual-0x4A4E-17_0,,,,,,UNTRANSLATED,
string,visual-0x4A4E-18_0,,,,,,UNTRANSLATED,
string,visual-0x4A4E-19_0,,,,,,UNTRANSLATED,
string,visual-0x4A4E-20_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4ACE
//==================================",,,,
string,visual-0x4ACE-0_0,,,メイ：コンピュータが、進化する！,Computers are evolving!,,,
string,visual-0x4ACE-1_0,,,ナビ：はじめまして！あたしがオルカ！,Nice to meet you! I'm Oruka!,,,
string,visual-0x4ACE-2_0,,,　炊事も掃除もできないけれど、あなたの小さな友達です！,"I can't cook or clean, but I'm your little friend!",,,
string,visual-0x4ACE-3_0,,,メイ：コンピュータが、進化した！,Computers have evolved!,,,
string,visual-0x4ACE-4_0,,,　人とコンピュータは、一つになれる,Human and computer can become one.,,,
string,visual-0x4ACE-5_0,,,　マルチメディアインタフェース、オルカ,"The multimedia interface, Oruka...",,,
string,visual-0x4ACE-6_0,,,メイ＆ナビ：お・る・か？,"Oru ka?\n
(Is it with you?)","CHECK, definitely not a literal translation, but it needs to sound like a plausible tagline",,
string,visual-0x4ACE-7_0,,,,,,UNTRANSLATED,
string,visual-0x4ACE-8_0,,,,,,UNTRANSLATED,
string,visual-0x4ACE-9_0,,,,,,UNTRANSLATED,
string,visual-0x4ACE-10_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4B4E
//==================================",,,,
string,visual-0x4B4E-0_0,,,綾華：いいな,Neato...,,,
string,visual-0x4B4E-1_0,,,　綾華もＣＭに出てみたいよ,Ayaka wishes she could be in a commercial too.,,,
string,visual-0x4B4E-2_0,,,　そうすれば、ナビちゃんみたいに綾華も何かもらえるかもしれないのに、人気も出るし,"If she did, someone might give her something, like with Navi...",,,
string,visual-0x4B4E-3_0,,,,"And she'd get popular, too...",,,
string,visual-0x4B4E-4_0,,,素子：浅ましいのよ、あなたは！,You...You're just insufferable!,,,
string,visual-0x4B4E-5_0,,,綾華：ふん？そっか…,I get it...,,,
string,visual-0x4B4E-6_0,,,　素子ちゃんったら、メイちゃんが羨ましいんでしょ！,"Oh, Motoko, you're JEALOUS of May, aren't you!?",,,
string,visual-0x4B4E-7_0,,,素子：なっ！…うっ…,Wha--!?,,,
string,visual-0x4B4E-8_0,,,　あなたのそうゆう図太くて無神経なところが気に入らないのよ！,I can't stand that insensitive cheek of yours!,,,
string,visual-0x4B4E-9_0,,,ナビ：あぅ！ヒステリー！,Oh! She's hysterical!,,,
string,visual-0x4B4E-10_0,,,素子：何ですって！？,WHAT WAS THAT!?,,,
string,visual-0x4B4E-11_0,,,優子：それぐらいにしておきなさい,You'd better stop there.,,,
string,visual-0x4B4E-12_0,,,　気が高ぶってると霊に食われてしまう,Get too excited and the spirits will devour you.,,,
string,visual-0x4B4E-13_0,,,　ほら、素子の後ろに、悪霊がいるわ,Look...,,,
string,visual-0x4B4E-14_0,,,,"Behind you, Motoko...",,,
string,visual-0x4B4E-15_0,,,,...is an evil spirit.,,,
string,visual-0x4B4E-16_0,,,かんな：あ…悪霊？,E...evil spirit?,,,
string,visual-0x4B4E-17_0,,,　ん…！,,,UNTRANSLATED,
string,visual-0x4B4E-18_0,,,素子：か、かんな！,K-Kanna!,,,
string,visual-0x4B4E-19_0,,,　うっ…いい加減な事言って、かんな脅かさないで！,Don't say ridiculous stuff and scare Kanna!,,,
string,visual-0x4B4E-20_0,,,　このエセ霊能力者！,You phony psychic!,,,
string,visual-0x4B4E-21_0,,,　ちょっと、かんな[もう?]かんなよ！,"Hey! Kanna! C'mon, Kanna!",,,
string,visual-0x4B4E-22_0,,,　あなた、こんな事で[一時?]気絶してたら、今日の撮影なんてできっこないでしょ！,"If you pass out on the spot from something like that,",,,
string,visual-0x4B4E-23_0,,,,there's no way you'll get through today's shoot!,,,
string,visual-0x4B4E-24_0,,,,,,UNTRANSLATED,
string,visual-0x4B4E-25_0,,,,,,UNTRANSLATED,
string,visual-0x4B4E-26_0,,,,,,UNTRANSLATED,
string,visual-0x4B4E-27_0,,,,,,UNTRANSLATED,
string,visual-0x4B4E-28_0,,,,,,UNTRANSLATED,
string,visual-0x4B4E-29_0,,,,,,UNTRANSLATED,
string,visual-0x4B4E-30_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4BCE
// ayaka death 1
//==================================",,,,
string,visual-0x4BCE-0_0,,,メイ：あ！,,,UNTRANSLATED,
string,visual-0x4BCE-1_0,,,笹木：綾華さん！,"-- Ayaka!\n
-- No! You're gonna fall!",,,
string,visual-0x4BCE-2_0,,,沢田：いかん！落ちるぞ！,,,UNTRANSLATED,
string,visual-0x4BCE-3_0,,,メイ：綾華！,Ayaka!,,,
string,visual-0x4BCE-4_0,,,メイ：あ…,,,UNTRANSLATED,
string,visual-0x4BCE-5_0,,,メイ：綾華！,Ayaka!,,,
string,visual-0x4BCE-6_0,,,,,,UNTRANSLATED,
string,visual-0x4BCE-7_0,,,,,,UNTRANSLATED,
string,visual-0x4BCE-8_0,,,,,,UNTRANSLATED,
string,visual-0x4BCE-9_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4C4E
// ayaka death 2
//==================================",,,,
string,visual-0x4C4E-0_0,,,メイ：綾華…,Ayaka...,,,
string,visual-0x4C4E-1_0,,,メイ：あっ！,,,UNTRANSLATED,
string,visual-0x4C4E-2_0,,,メイ：嘘…,No...,,,
string,visual-0x4C4E-3_0,,,,,,UNTRANSLATED,
string,visual-0x4C4E-4_0,,,,,,UNTRANSLATED,
string,visual-0x4C4E-5_0,,,,,,UNTRANSLATED,
string,visual-0x4C4E-6_0,,,,,,UNTRANSLATED,
string,visual-0x4C4E-7_0,,,,,,UNTRANSLATED,
string,visual-0x4C4E-8_0,,,,,,UNTRANSLATED,
string,visual-0x4C4E-9_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4CCE
// case 1 ending p1
//==================================",,,,
string,visual-0x4CCE-0_0,,,メイ：あ！,,,UNTRANSLATED,
string,visual-0x4CCE-1_0,,,沢田：優子！,Yuuko!,,,
string,visual-0x4CCE-2_0,,,メイ：ダメー…！,NO...!,,,
string,visual-0x4CCE-3_0,,,メイ：きゃあ！,,,UNTRANSLATED,
string,visual-0x4CCE-4_0,,,沢田：メイ！優子！,MAY! YUUKO!,,,
string,visual-0x4CCE-5_0,,,,,,UNTRANSLATED,
string,visual-0x4CCE-6_0,,,,,,UNTRANSLATED,
string,visual-0x4CCE-7_0,,,,,,UNTRANSLATED,
string,visual-0x4CCE-8_0,,,,,,UNTRANSLATED,
string,visual-0x4CCE-9_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4D4E
// case 1 ending p2
//==================================",,,,
string,visual-0x4D4E-0_0,,,ナビ：メイ,May...,,,
string,visual-0x4D4E-1_0,,,　メイ、しっかりして下さい,May!,,,
string,visual-0x4D4E-2_0,,,,Please pull yourself together.,,,
string,visual-0x4D4E-3_0,,,メイ：あ？,,,UNTRANSLATED,
string,visual-0x4D4E-4_0,,,ナビ：大丈夫ですか、メイ？,"Are you all right, May?",,,
string,visual-0x4D4E-5_0,,,メイ：ボク、助かったのね,So I...didn't die?,"NOTE: literally ""i was saved"", an idiom that gets used in situations where it doesn't make sense in english",,
string,visual-0x4D4E-6_0,,,ナビ：笹木さんが受け止めてくれたんです,Sasaki caught you.,,,
string,visual-0x4D4E-7_0,,,笹木：それに、ほら,And look.,,,
string,visual-0x4D4E-8_0,,,　優子さんも無事ですよ,Miss Yuuko's safe too.,,,
string,visual-0x4D4E-9_0,,,メイ：え？,Huh?,,,
string,visual-0x4D4E-10_0,,,笹木：ちょうどソファの上に落ちたんです,She landed right on the sofa.,,,
string,visual-0x4D4E-11_0,,,メイ：優子さん…,Miss Yuuko...,,,
string,visual-0x4D4E-12_0,,,優子：はぁ…バカな子,Stupid girl.,,,
string,visual-0x4D4E-13_0,,,　どうして、私なんかを助けようとしたの？,Why did you try to help ME?,,,
string,visual-0x4D4E-14_0,,,メイ：さぁ…ボクにも分かんないよ,Well...,,,
string,visual-0x4D4E-15_0,,,,I don't know that myself.,,,
string,visual-0x4D4E-16_0,,,　あなたが憎かったし、正直、殺してやりたかった,"I despised you, and honestly, I wanted to kill you.",,,
string,visual-0x4D4E-17_0,,,　でも、どうしてかな？,But...somehow?,,,
string,visual-0x4D4E-18_0,,,　落ちていく優子さんが綾華に見えた,"As you fell, Miss Yuuko, I saw you as Ayaka.",,,
string,visual-0x4D4E-19_0,,,　そしたら、体が勝手に動いてたんだよ,And then my body moved on its own.,,,
string,visual-0x4D4E-20_0,,,笹木：優子さん、怪我をしてるかもしれません,"Miss Yuuko, you may be injured.",,,
string,visual-0x4D4E-21_0,,,　まだ動かないで下さい,Please don't move yet.,,,
string,visual-0x4D4E-22_0,,,優子：大丈夫,It's fine.,,,
string,visual-0x4D4E-23_0,,,　逃げたりはしないの,I won't run away.,,,
string,visual-0x4D4E-24_0,,,メイ：（ごめん、綾華,"(Sorry, Ayaka.)",,,
string,visual-0x4D4E-25_0,,,　ボクには、優子さんでも見殺しなんて出来なかったの）,(I couldn't just stand by and let even Miss Yuuko die.),,,
string,visual-0x4D4E-26_0,,,ナビ：メイ…,May...,"CHECK, the last part of this is so quiet that I can't be sure of some important parts. the alternative is that she's asking ayaka to forgive her, which seems off.",,
string,visual-0x4D4E-27_0,,,メイ：（でも、綾華[は許してくれるよ?]ね）,(But...),,,
string,visual-0x4D4E-28_0,,,,"(You'll forgive me, right, Ayaka?)",,,
string,visual-0x4D4E-29_0,,,メイ：行こうか、ナビ,"Ready to go, Navi?",,,
string,visual-0x4D4E-30_0,,,ナビ：はい！,Yes!,,,
string,visual-0x4D4E-31_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-32_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-33_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-34_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-35_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-36_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-37_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-38_0,,,,,,UNTRANSLATED,
string,visual-0x4D4E-39_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4DCE
// dart discovery
//==================================",,,,
string,visual-0x4DCE-0_0,,,メイ：ダーツ…,A dart...,,,
string,visual-0x4DCE-1_0,,,　血が…,There's blood...,,,
string,visual-0x4DCE-2_0,,,ナビ：綾華の胸にも失血が認められます,It appears there is also blood loss from Ayaka's chest.,,,
string,visual-0x4DCE-3_0,,,　状況からすると、[その血は?]綾華の物だと…,"Based on the situation, I believe that blood is Ayak--",,,
string,visual-0x4DCE-4_0,,,メイ：うるさい！,Shut up! I KNOW that!,,,
string,visual-0x4DCE-5_0,,,　そんな事分かってる！,,,UNTRANSLATED,
string,visual-0x4DCE-6_0,,,　機械のあんたには、ボクの気持ちなんて分かんないんだ,A machine like you can't understand my feelings!,,,
string,visual-0x4DCE-7_0,,,　目障りなんだよ,You're an eyesore.,,,
string,visual-0x4DCE-8_0,,,　とっとと消えてよ！,"Go away, NOW!",,,
string,visual-0x4DCE-9_0,,,沢田：落ち着け[ね?]！,Calm down!,,,
string,visual-0x4DCE-10_0,,,　ナビに八つ当たりしても仕方ないだろ！,Is taking it out on Navi gonna help!?,,,
string,visual-0x4DCE-11_0,,,　死んだ[人?]は戻ってこないんだ,People that die don't come back.,,,
string,visual-0x4DCE-12_0,,,メイ：違う！,No! Ayaka didn't die!,,,
string,visual-0x4DCE-13_0,,,　綾華は[死んだ?]じゃない！,,,UNTRANSLATED,
string,visual-0x4DCE-14_0,,,　殺されたのよ,She was killed.,,,
string,visual-0x4DCE-15_0,,,　これを見て[よ?],Look at this.,,,
string,visual-0x4DCE-16_0,,,　綾華に刺さってたんだよ,It was stuck in Ayaka's chest.,,,
string,visual-0x4DCE-17_0,,,　綾華の血がついてるんだよ！,It has Ayaka's blood on it!,,,
string,visual-0x4DCE-18_0,,,　これでも…まだ綾華が死んだって…,"Even with this...\n
Even if Ayaka's still dead...","CHECK: i'm pretty sure the transcription is correct, but i'm not sure how it goes with the material that follows. i'm taking it as ""even if this won't change anything, [i have to do something]""",,
string,visual-0x4DCE-19_0,,,,,,UNTRANSLATED,
string,visual-0x4DCE-20_0,,,　幽霊がダーツを投げたというわけ？,Do you think a ghost threw the dart!?,,,
string,visual-0x4DCE-21_0,,,　違う！,NO!,,,
string,visual-0x4DCE-22_0,,,　綾華は誰かに…殺されたんだ！,Somebody...killed Ayaka!,,,
string,visual-0x4DCE-23_0,,,,,,UNTRANSLATED,
string,visual-0x4DCE-24_0,,,,,,UNTRANSLATED,
string,visual-0x4DCE-25_0,,,,,,UNTRANSLATED,
string,visual-0x4DCE-26_0,,,,,,UNTRANSLATED,
string,visual-0x4DCE-27_0,,,,,,UNTRANSLATED,
string,visual-0x4DCE-28_0,,,,,,UNTRANSLATED,
string,visual-0x4DCE-29_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4E4E
// case 2a intro p1
//==================================",,,,
string,visual-0x4E4E-0_0,,,立花：ごめんな、綾華,"I'm sorry, Ayaka.",,,
string,visual-0x4E4E-1_0,,,　仕事ばかりで、ロクにお前の事を構ってや[ら?]なかった,"I did nothing but work, and didn't care for you enough.","NOTE: split into two parts here to work around a load transition, but it's actually displayed as just one subtitle in-game",,
string,visual-0x4E4E-2_0,,,,,,UNTRANSLATED,
string,visual-0x4E4E-3_0,,,立花綾華," 
#BREAKGROUP()
AYAKA TACHIBANA",NOTE: label on tombstone,,
string,visual-0x4E4E-4_0,,,　綾華…,"Ayaka...
#BREAKGROUP()
AYAKA TACHIBANA",,,
string,visual-0x4E4E-5_0,,,　こんな父さんを許してくれ,Forgive your father for being like this.,,,
string,visual-0x4E4E-6_0,,,,,,UNTRANSLATED,
string,visual-0x4E4E-7_0,,,,,,UNTRANSLATED,
string,visual-0x4E4E-8_0,,,,,,UNTRANSLATED,
string,visual-0x4E4E-9_0,,,,,,UNTRANSLATED,
,,,,"//==================================
// visual scene block 0x4ECE
// case 2a intro p2
//==================================",,,,
string,visual-0x4ECE-0_0,,,メイ：はぁ…きれいな海,The ocean's pretty.,,,
string,visual-0x4ECE-1_0,,,メイ：旅行！？,A trip!?,,,
string,visual-0x4ECE-2_0,,,素子：そう！,Yep! A thirty-hour voyage!,,,
string,visual-0x4ECE-3_0,,,　３０時間の船の旅！,,,UNTRANSLATED,
string,visual-0x4ECE-4_0,,,　南の孤島のきれいな海で、泳いで食べて遊びまくるの！,"In the shining seas of an isolated island,",,,
string,visual-0x4ECE-5_0,,,,we'll swim and eat and play till we drop!,,,
string,visual-0x4ECE-6_0,,,メイ：素子…,Motoko...,,,
string,visual-0x4ECE-7_0,,,　あんた、ずいぶん性格が変わったね？,Hasn't your personality done a real 180?,,,
string,visual-0x4ECE-8_0,,,素子：あら、心外ね,"Oh, you wound me.",,,
string,visual-0x4ECE-9_0,,,　私は前から素直で明るく、美しい女優を目指してるんだけどなぁ〜,"I've aimed from the get-go to be an honest, bright, and beautiful actress.",,,
string,visual-0x4ECE-10_0,,,　そんな事より、メイ,"But anyway, May...",,,
string,visual-0x4ECE-11_0,,,　あなたいつまで落ち込んでるつもり？,How long are you going to stay down in the dumps?,,,
string,visual-0x4ECE-12_0,,,メイ：べ、別に…落ち込[んで?]なんか…,I-I'm not...in the dumps...,,,
string,visual-0x4ECE-13_0,,,素子：はぁ…,,,UNTRANSLATED,
string,visual-0x4ECE-14_0,,,　そりゃ、綾華の事でショックなの分かるけど…,"Look, I understand what happened with Ayaka was a shock...",,,
string,visual-0x4ECE-15_0,,,　でもね、落ち込んでだって、綾華は生き返らないわ,"But you know, being sad won't bring her back.",,,
string,visual-0x4ECE-16_0,,,メイ：そうね,...You're right.,,,
string,visual-0x4ECE-17_0,,,素子：んもう、若いんだからさ！,"C'mon, we're young, you know!?",,,
string,visual-0x4ECE-18_0,,,　悩んでないで、パーッと行こうよ、パーッと！,"Don't feel bad! Let's go!\n
All-out, no restraints!",,,
string,visual-0x4ECE-19_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-20_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-21_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-22_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-23_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-24_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-25_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-26_0,,,,,,UNTRANSLATED,
string,visual-0x4ECE-27_0,,,,,,UNTRANSLATED,
